IMO,MMSI,SHIPNAME,FLAG,TYPE_MAIN,OWNER
9811000,355957000,EVER GIVEN,Panama,Container Ship,EVERGREEN
9778425,219833000,MAERSK MADRID,Denmark,Container Ship,MAERSK
9454436,228322400,CMA CGM MARCO POLO,France,Container Ship,CMA CGM
9703284,372348000,MSC OSCAR,Panama,Container Ship,MSC
9776171,477123300,OOCL HONG KONG,Hong Kong,Container Ship,OOCL
9795592,477176300,COSCO SHIPPING UNIVERSE,China,Container Ship,COSCO
9469598,636015563,HAPAG-LLOYD HAMBURG,Liberia,Container Ship,HAPAG-LLOYD
9757876,374526000,ONE COMMITMENT,Panama,Container Ship,OCEAN NETWORK EXPRESS
9213891,205344000,TI EUROPE,Belgium,Oil Tanker,EURONAV
9545647,353592000,VALE BRASIL,Panama,Bulk Carrier,VALE SA
9388836,311020400,BERGE EVEREST,Isle of Man,Bulk Carrier,BERGE BULK
9290479,258969000,FRONT ALTAIR,Norway,Oil Tanker,FRONTLINE
9630327,566938000,SFL DEE,Singapore,Oil Tanker,SFL CORPORATION
9630339,566939000,SFL TYNE,Singapore,Oil Tanker,SFL CORPORATION
9699119,636016334,GOLDEN HORIZON,Liberia,Bulk Carrier,GOLDEN OCEAN GROUP
9670573,248982000,ATLANTIC SAIL,Malta,Ro-Ro Cargo,ATLANTIC CONTAINER LINE
9728951,215181000,SALOME,Malta,Ro-Ro Cargo,WALLENIUS WILHELMSEN
9718780,215180000,TITUS,Malta,Ro-Ro Cargo,WALLENIUS WILHELMSEN
9695111,563725000,FLEX ENDEAVOUR,Singapore,LNG Carrier,FLEX LNG
9758555,563821000,FLEX ENTERPRISE,Singapore,LNG Carrier,FLEX LNG
9785868,538006859,DORIAN LPG COMMODORE,Marshall Islands,LPG Carrier,DORIAN LPG
9785870,538006860,DORIAN LPG CONSTELLATION,Marshall Islands,LPG Carrier,DORIAN LPG
9356073,636013333,G2 OCEAN PENGUIN,Liberia,General Cargo Ship,G2 OCEAN
9356085,636013334,G2 OCEAN PETREL,Liberia,General Cargo Ship,G2 OCEAN
9839105,374946000,MSC GULSUN,Panama,Container Ship,MSC
9839129,352906000,MSC MINA,Panama,Container Ship,MSC
9780854,219019053,MAERSK HONAM,Denmark,Container Ship,MAERSK
9780866,219019054,MAERSK HALIFAX,Denmark,Container Ship,MAERSK
9478145,228362300,CMA CGM KERGUELEN,France,Container Ship,CMA CGM
9478157,228362400,CMA CGM GEORG FORSTER,France,Container Ship,CMA CGM
9783507,477138300,COSCO SHIPPING HIMALAYAS,Hong Kong,Container Ship,COSCO
9783492,477138200,COSCO SHIPPING ANDES,Hong Kong,Container Ship,COSCO
9698420,636015560,HAPAG-LLOYD NEW YORK,Liberia,Container Ship,HAPAG-LLOYD
9757852,374524000,ONE CONTRIBUTION,Panama,Container Ship,OCEAN NETWORK EXPRESS
9253401,311516000,QUEEN MARY 2,Bermuda,Ocean Liner,CUNARD LINE
9811012,355958000,EVER GENTLE,Panama,Container Ship,EVERGREEN
9893987,636020580,MSC IRINA,Liberia,Container Ship,MSC
9897262,219030107,MAERSK CAMBRIDGE,Denmark,Container Ship,MAERSK
9629881,228368900,CMA CGM VASCO DE GAMA,France,Container Ship,CMA CGM
9783519,477138400,COSCO SHIPPING ALPS,Hong Kong,Container Ship,COSCO
9247441,205345000,TI OCEANIA,Belgium,Oil Tanker,EURONAV
9447849,370425000,VALE RIO DE JANEIRO,Panama,Bulk Carrier,VALE SA
9708824,258970000,FRONT SAMPSON,Norway,Oil Tanker,FRONTLINE
9670585,248983000,ATLANTIC SEA,Malta,Ro-Ro Cargo,ATLANTIC CONTAINER LINE
9695123,563726000,FLEX RANGER,Singapore,LNG Carrier,FLEX LNG
9785882,538006861,DORIAN LPG CORVETTE,Marshall Islands,LPG Carrier,DORIAN LPG
9718780,215180000,TITUS,Malta,Ro-Ro Cargo,WALLENIUS WILHELMSEN
9728951,215181000,SALOME,Malta,Ro-Ro Cargo,WALLENIUS WILHELMSEN
9728963,215182000,TRAVIATA,Malta,Ro-Ro Cargo,WALLENIUS WILHELMSEN
9728975,215183000,TOSCA,Malta,Ro-Ro Cargo,WALLENIUS WILHELMSEN
9637456,257652000,TYSLA,Norway,Ro-Ro Cargo,WALLENIUS WILHELMSEN
9622225,257648000,TALIA,Norway,Ro-Ro Cargo,WALLENIUS WILHELMSEN
9684949,538005574,STAR BULK PETALI,Marshall Islands,Bulk Carrier,STAR BULK CARRIERS
9704240,538005573,STAR BULK MONACO,Marshall Islands,Bulk Carrier,STAR BULK CARRIERS
9684937,538005575,STAR BULK GENEVA,Marshall Islands,Bulk Carrier,STAR BULK CARRIERS
9788858,636017467,STAR ELEONORA,Liberia,Bulk Carrier,STAR BULK CARRIERS
9788860,636017468,STAR LAURA,Liberia,Bulk Carrier,STAR BULK CARRIERS
9699119,636016334,GOLDEN HORIZON,Liberia,Bulk Carrier,GOLDEN OCEAN GROUP
9699121,636016335,GOLDEN DAWN,Liberia,Bulk Carrier,GOLDEN OCEAN GROUP
9731671,538005953,GOLDEN BARCELONA,Marshall Islands,Bulk Carrier,GOLDEN OCEAN GROUP
9731683,538005954,GOLDEN SHANGHAI,Marshall Islands,Bulk Carrier,GOLDEN OCEAN GROUP
9785868,538006859,DORIAN LPG COMMODORE,Marshall Islands,LPG Carrier,DORIAN LPG
9785870,538006860,DORIAN LPG CONSTELLATION,Marshall Islands,LPG Carrier,DORIAN LPG
9841178,538007583,DORIAN LPG COPERNICUS,Marshall Islands,LPG Carrier,DORIAN LPG
9695111,563725000,FLEX ENDEAVOUR,Singapore,LNG Carrier,FLEX LNG
9758555,563821000,FLEX ENTERPRISE,Singapore,LNG Carrier,FLEX LNG
9858682,563053100,FLEX AURORA,Singapore,LNG Carrier,FLEX LNG
9356073,636013333,G2 OCEAN PENGUIN,Liberia,General Cargo Ship,G2 OCEAN
9356085,636013334,G2 OCEAN PETREL,Liberia,General Cargo Ship,G2 OCEAN
9346399,636013332,G2 OCEAN ALBATROSS,Liberia,General Cargo Ship,G2 OCEAN
9706711,538005785,STAR PRIDE,Marshall Islands,Bulk Carrier,STAR BULK CARRIERS
9706723,538005786,STAR LEGEND,Marshall Islands,Bulk Carrier,STAR BULK CARRIERS
9684951,538005572,STAR POLARIS,Marshall Islands,Bulk Carrier,STAR BULK CARRIERS
9893987,636020580,MSC IRINA,Liberia,Container Ship,MSC
9929239,636021648,MSC MICHEL CAPPELLINI,Liberia,Container Ship,MSC
9929241,636021649,MSC LORETO,Liberia,Container Ship,MSC
